Date,Location,Minimum Feeling Temperature(¡ÆC),maximum temperature(¡ÆC),average temperature(¡ÆC),lowest temperature(¡ÆC),Average Relative Humidity(%),average wind speed(m/s),maximum wind speed(m/s),Cold wave warning(O/X)
2023-01-01,104,-3.3,7.7,3,-2,29.6,2.1,6.3,X
2023-01-01,106,-0.4,9.9,5.3,0.8,26.1,2.7,5.3,X
2023-01-01,108,-8.1,3.8,-0.2,-4.3,54.5,2.7,5.3,X
2023-01-01,112,-10.1,3.3,-0.6,-4.1,52.1,3.8,6.3,X
2023-01-01,114,-3.7,4.5,0,-3.9,51.9,1.1,3.2,O
2023-01-01,115,-0.7,7.1,4.8,3.1,52,3,8,X
2023-01-01,119,-8.8,3.5,-2.1,-6.6,63.1,1.8,4.2,X
2023-01-01,121,-4.7,5.3,0.6,-3.4,49.6,1.6,4.8,O
2023-01-01,127,-5.8,4.8,-2.3,-8.1,61.3,0.9,3.5,O
2023-01-01,129,-7.5,4.7,-1.2,-5.7,64.5,1.2,4.2,X
2023-01-01,130,-7.3,10,2.9,-3.8,38,2.2,4.7,X
2023-01-01,131,-5.2,5.3,-0.3,-4.5,54.1,1.5,3.2,X
2023-01-01,133,-7.1,7,-0.8,-5.2,54.1,1.7,5.2,X
2023-01-01,135,-8.1,4.1,0.7,-2.3,45.1,5.1,8.9,X
2023-01-01,136,-8.8,6.9,0.1,-6.4,51.9,2.1,6.3,O
2023-01-01,137,-5.5,6.9,1.9,-1.4,44.9,2.5,4.2,X
2023-01-01,138,-2.5,8.7,3.9,-0.4,41.6,2.8,6.7,X
2023-01-01,140,-7.5,6,-0.2,-4.5,66.3,1.6,5.6,X
2023-01-01,143,-5.4,7.1,1.7,-3.9,61.4,2.5,6.8,X
2023-01-01,146,-5.6,5.9,0.6,-3,62,1.6,3.1,X
2023-01-01,152,-1.3,8.2,4.2,-0.1,37,2.4,4.6,X
2023-01-01,155,-2.7,7.2,2.4,-3,45.1,1.3,4,X
2023-01-01,156,-3,7,1.3,-2.9,64.6,0.8,2.3,X
2023-01-01,159,-3.4,9.3,4,0.4,43.8,2.1,4.9,X
2023-01-01,162,-4.4,9.2,3.2,-1.6,59.3,1.5,3.6,X
2023-01-01,165,-2.8,6.9,2.7,-0.2,68.9,3.5,9.1,X
2023-01-01,168,-3.2,8.5,4.3,1.1,49.4,5.2,10.4,X
2023-01-01,169,-2.4,8.3,5.9,3.6,65.4,6.9,11,X
2023-01-01,170,-0.1,9,5.3,2.5,59.5,2.3,4.9,X
2023-01-01,172,-7.3,6.5,-0.5,-4.9,70.9,1.7,5.6,X
2023-01-01,184,2.6,10.9,8.1,5.2,61.4,3.8,5.3,X
2023-01-01,192,-6,9.5,0.4,-8,55.4,0.6,2.4,X
2023-01-01,202,-5.8,4.9,-1,-6.2,54.8,1.4,4.3,O
2023-01-01,203,-5.6,5.5,-1.7,-7.7,58.4,1.1,3.1,O
2023-01-01,211,-6.2,5.4,-0.9,-6.5,49.3,1.8,4.3,O
2023-01-01,212,-5.2,4.5,-2.3,-7.6,57.5,0.8,4.2,O
2023-01-01,216,-7.5,2,-2.4,-6.2,43.5,1.2,2.8,O
2023-01-01,217,-8.6,5.4,0.1,-5.4,37,2.2,5.9,O
2023-01-01,221,-8.2,3.6,-2.4,-9.4,61,1.4,6.1,O
2023-01-01,226,-5.4,5,-2.3,-9.3,62.4,1.1,4.3,O
2023-01-01,232,-4.9,4.5,-2.3,-8.8,65,1,3.5,O
2023-01-01,235,-3.5,6,1,-2.2,58.5,1.2,4.9,X
2023-01-01,236,0.7,6.9,-1.3,-6.5,68.5,0.7,3.4,X
2023-01-01,238,-0.2,5.8,-2.5,-8.4,66,0.7,2.9,X
2023-01-01,239,-4.2,6,-0.8,-6,53.3,1.1,5,X
2023-01-01,243,-1.6,5.7,0.4,-3.5,70.9,0.6,2.5,X
2023-01-01,244,-2.6,5.1,-1.8,-8.4,68,0.8,2.9,X
2023-01-01,245,-4.7,4.9,0.5,-3.1,67.3,1.2,3.9,X
2023-01-01,247,-9,5.7,-1.8,-6.9,77.8,1,2.9,X
2023-01-01,248,-10.6,3.8,-2.8,-8.4,67.5,1.3,4.9,X
2023-01-01,252,-2.4,6.9,0.5,-4.5,71.3,1.2,4.9,X
2023-01-01,253,-2.9,8.7,2.7,-2.5,46,1.3,4.2,X
2023-01-01,254,-9.4,5.8,-2,-8.6,72.1,1.4,4.6,X
2023-01-01,257,-4.9,9.5,2.9,-1.9,53,1.6,3.6,X
2023-01-01,259,-1.5,8.8,1.9,-4.2,68.3,1.9,5.2,X
2023-01-01,260,-1.2,8.4,1,-6.7,68.5,1.8,4.8,X
2023-01-01,261,-0.2,8.1,1.5,-4.8,71.1,1.4,4.7,X
2023-01-01,262,-1,8.1,2.1,-4.4,63.8,1.8,6,X
2023-01-01,263,-9.5,9.5,-0.9,-8.4,70.5,0.9,2.7,X
2023-01-01,264,-4.7,7.6,2.8,-3.2,46.9,2.8,5.1,X
2023-01-01,268,-5.7,8,2.5,-3.6,72.6,2.6,6.5,X
2023-01-01,271,-7,5.9,1.6,-4.3,48.6,2.4,6.8,O
2023-01-01,272,-7.3,4.7,1.5,-1.8,45.5,5.1,7.2,O
2023-01-01,273,-7.5,5.9,1.9,-1.7,43.8,4.6,7,X
2023-01-01,276,-6.2,6.7,0.2,-3.8,43.3,3.1,6.5,O
2023-01-01,277,-3.4,8.3,3.2,-1.3,40.4,2.9,7.3,X
2023-01-01,278,-6.3,7.8,-2.5,-10.5,62.3,0.9,4.8,O
2023-01-01,279,0,7.4,0.6,-5.9,51.3,1,3.5,X
2023-01-01,281,-3.9,7.4,2.9,-0.2,44.5,3.4,6.8,X
2023-01-01,283,-4.6,8.3,3.1,-2.7,43.8,2.7,5.4,X
2023-01-01,284,-8,7.6,-1,-8.1,63.1,1.3,4.6,X
2023-01-01,285,4.4,9.3,-0.4,-7.6,64.4,0.4,2.1,X
2023-01-01,288,0.5,9.1,0.4,-7.2,54.4,0.6,2.9,X
2023-01-01,289,-2.4,7.6,3.5,0.2,48.3,2.9,6.1,X
2023-01-01,294,-1.2,8.4,2.9,-1.9,57.6,0.8,2.4,X
2023-01-01,295,-0.5,8.9,4.3,-1.3,56.3,2.1,4.5,X
2023-01-01,433,-8.5,2.2,-1.6,-5.7,43,0.6,2,X
2023-01-01,437,-8.2,3.7,0.3,-3.7,43,2,4.8,X
2023-01-01,438,-6.7,4.1,0.4,-3.6,42,1.4,3.6,X
2023-01-01,444,-4,4,-1,-5.6,52,0.3,1.4,X
2023-01-01,445,-5.5,4.4,-0.1,-3.8,46,1,3.4,X
2023-01-01,504,-11,4.2,-2.8,-8.9,53,1.6,4.7,O
2023-01-01,505,-8.3,3.2,-1.3,-5.6,49,1.6,4.5,O
2023-01-01,516,-9.4,5,-1.9,-7.4,64,1.8,4.3,O
2023-01-01,517,-4.5,7.1,3.4,-0.2,21,4.3,7.5,X
2023-01-01,526,-8.6,4.6,-1.9,-7.8,51,1.2,3.4,O
2023-01-01,532,-8,3.4,-1.9,-5.8,60,1.4,3.8,O
2023-01-01,536,-8.7,6.1,-2.6,-8.1,66,1,3.8,O
2023-01-01,540,-7.8,3.8,-1.2,-5.2,52,1.5,4.7,O
2023-01-01,541,-9,5.6,-2.1,-7.1,56,1.2,2.9,O
2023-01-01,545,-5.4,5.1,-2.4,-9.7,59,0.8,2.9,X
2023-01-01,546,-7,4.6,-1.4,-5.6,49,1,2.6,O
2023-01-01,548,-9.2,4,-1.6,-6.1,61,1.5,3.6,O
2023-01-01,549,-6.4,5.1,-1.6,-6.4,53,1.2,4.1,O
2023-01-01,550,-6.5,4.8,-1.8,-7.4,61,1.3,3.5,X
2023-01-01,551,-7.6,4.6,-0.7,-5.1,57,2.1,4.7,X
2023-01-01,555,-10.7,5.3,-3.7,-9.1,71,1.4,6.6,O
2023-01-01,556,-12.1,4.8,-3.4,-9.5,53,1.8,4.5,O
2023-01-01,565,-7.6,3.9,-2,-7.8,60,1.8,4.5,X
2023-01-01,571,-6.1,3.8,-1.1,-4.5,59,1.1,2.7,X
2023-01-01,572,-5.9,4.2,-0.2,-3.9,43,1.2,4.5,X
2023-01-01,590,-7.5,5,-0.2,-4.8,50,1.9,5.3,X
2023-01-01,598,-9.5,2.6,-4.4,-10.1,65,1.3,5.6,O
2023-01-01,601,0.2,6,-1.2,-5.9,63,0.8,3.1,O
2023-01-01,602,-8.3,5.4,-1.3,-7.9,58,1.8,5.7,O
2023-01-01,603,-9.2,4.7,-3.8,-12.1,61,1.2,3.9,O
2023-01-01,604,-3.2,6,-1.6,-8.2,60,1,3.9,X
2023-01-01,608,-6.5,6.2,-0.4,-3.6,59,1.6,4,X
2023-01-01,612,-8.7,6.4,-2,-7.2,65,0.8,2.8,X
2023-01-01,615,-8,6.7,-1.4,-6.2,68,1.4,4.7,X
2023-01-01,616,-6,4,0.3,-3.2,57,1.8,4.2,X
2023-01-01,618,-0.8,5,-3.4,-8.5,70,0.7,3.6,X
2023-01-01,619,-12.1,3.8,-4.3,-12,64,1.7,4.9,O
2023-01-01,623,-5.4,5,-1.7,-7.8,64,1.5,5.2,O
2023-01-01,627,-4.4,4.9,0.6,-2.8,62,1.1,3.2,X
2023-01-01,628,-6.4,4.5,-0.5,-3.9,59,1.3,3.2,X
2023-01-01,634,-8.5,4,-1,-5.3,63,2.1,5.1,X
2023-01-01,636,-7.2,5.8,-1.8,-8.6,63,1.1,3.8,O
2023-01-01,652,-9.5,3.1,-4.2,-10.3,61,0.8,3.4,O
2023-01-01,670,-4.6,7.7,3.7,0,23,4.7,7.5,X
2023-01-01,699,-5.8,7.4,0.9,-3.5,74,1.6,5.6,X
2023-01-01,701,-6.3,5.3,-2.8,-8.1,70,0.8,3.8,X
2023-01-01,702,-5.7,6.3,0,-4.7,62,1.3,3.9,X
2023-01-01,703,-9.8,4.1,-3.1,-8.9,69,1.1,3.7,X
2023-01-01,706,-7.2,7.4,-0.5,-5.8,79,1.4,4.8,X
2023-01-01,709,-5.8,7,2.4,-3.5,63,4.3,8.1,X
2023-01-01,710,-7.1,7.5,0.1,-5.3,79,1.6,4.9,X
2023-01-01,712,-5.9,9.1,3,-3.1,58,2.4,4.6,X
2023-01-01,713,0.6,9.1,2.4,-4,52,1.5,3.7,X
2023-01-01,730,-4,7.1,-1.1,-6.2,77,0.9,4.2,X
2023-01-01,732,-2.1,6.9,0.2,-6.5,70,1.5,4.4,X
2023-01-01,734,-6.9,7,-0.3,-5.8,68,1.1,4,X
2023-01-01,737,-6.2,5,0.5,-3.2,64,2.3,3.8,X
2023-01-01,741,-8.2,6.5,-0.2,-6.3,72,1.6,5.4,X
2023-01-01,754,-7.2,7.7,0.9,-4.6,75,2.1,5.1,X
2023-01-01,768,-8.6,6.3,-1.3,-7,78,1.1,4.3,X
2023-01-01,789,-6.6,8.6,3.2,-0.9,76,4,7.2,X
2023-01-01,801,-10.9,6.6,-1.2,-7.6,60,1.9,4,O
2023-01-01,810,-4.9,8,-1.6,-10.3,58,1.3,5.9,X
2023-01-01,812,2.5,8.1,-2.2,-9.8,64,0.7,4.3,X
2023-01-01,813,-12.4,7.9,-1.9,-9.9,63,1.4,5.4,X
2023-01-01,815,-4.5,6.9,-0.3,-7.4,50,1.6,4.5,X
2023-01-01,822,-12.5,6,-2.4,-10,59,1.6,4.4,X
2023-01-01,823,-5.5,7.3,-1.7,-10.2,61,1.4,5,O
2023-01-01,825,-6.8,7.3,0.4,-7.1,58,2.3,6.6,X
2023-01-01,827,-6.6,7.3,1.2,-5.4,49,1.2,4.8,X
2023-01-01,876,-1.8,10.4,3.8,-1.1,32,2,5.8,X
2023-01-01,90,-4.8,7.3,3.2,0.3,21.8,3,8.7,X
2023-01-01,907,-2.2,8.9,3.9,-0.6,53,1.8,4.1,X
2023-01-01,918,-9.6,9.3,0.6,-7.7,62,1.6,4.3,X
2023-01-01,919,-2.4,8.6,-0.1,-8.4,59,1.1,5.4,X
2023-01-01,920,-11.3,8.6,-1.4,-10.1,70,0.8,3,X
2023-01-01,93,-9.3,4.6,-3.2,-9,59.5,1.3,5.3,O
2023-01-01,932,-7.1,10.2,2,-5,61,1.2,4.2,X
2023-01-01,95,-5.6,1.9,-4,-11.5,60.3,1.1,3.2,O
2023-01-01,98,-8,3.8,-2.6,-6.5,55.5,1.2,5.3,O
2023-01-01,99,-8.5,2.5,-4.3,-10.7,64.1,0.9,4.5,O
2023-01-02,104,-7.8,4.7,-0.5,-4.4,27,1.4,2.9,X
2023-01-02,106,-3.7,5.1,2,-1.9,23.6,1.6,4.7,X
2023-01-02,108,-11.9,-0.4,-4.5,-7.4,45.9,2.5,4.4,X
2023-01-02,112,-12,-1.8,-4.6,-6.7,45.3,2.9,4.4,X
2023-01-02,114,-6.9,0,-4.6,-8.7,48.6,0.9,2.2,O
2023-01-02,115,-1.9,4.4,2.4,1.3,57.8,2.5,5.7,X
2023-01-02,119,-11.3,-1.7,-5.6,-9.1,54.9,2,4.2,X
2023-01-02,121,-6.8,0.6,-5.2,-10.5,51.6,0.8,2.5,O
2023-01-02,127,-13,0,-6.4,-11.5,53,0.8,2.6,O
2023-01-02,129,-10.5,-0.2,-4.1,-8,61.5,1.8,5.4,X
2023-01-02,130,-6.9,5.9,0.6,-2.7,27.6,2.6,5.3,X
2023-01-02,131,-7.9,0.7,-2.9,-5.3,40.9,1.3,3.3,X
2023-01-02,133,-10.1,2.4,-3,-6.5,40.6,1.9,4,X
2023-01-02,135,-13.2,0.8,-3.2,-6,38,5.2,7.9,X
2023-01-02,136,-9.8,3,-2.7,-6.3,35.3,2.5,4.4,O
2023-01-02,137,-10.6,2.1,-2.3,-5.5,36.9,3,4.9,X
2023-01-02,138,-6.2,6.2,1.6,-1.1,24.1,3.1,6.2,X
2023-01-02,140,-7,2.4,-2.4,-5.8,57.1,1.9,6.4,X
2023-01-02,143,-7.4,4.2,0.4,-1.9,40.1,3.6,6.3,X
2023-01-02,146,-6.3,2,-1.8,-4,53.1,1.5,3.4,X
2023-01-02,152,-5.7,5.5,1.4,-1.3,19.1,2.6,4.8,X
2023-01-02,155,-3.1,4.6,1.3,-0.9,21.1,1.7,5.2,X
2023-01-02,156,-5.6,3.2,-0.2,-2.5,47.4,1.8,2.8,X
2023-01-02,159,-3.7,7.8,3.1,0.5,19.5,2.6,6.7,X
2023-01-02,162,-4,8.6,2.9,-0.4,28.5,2.6,5.9,X
2023-01-02,165,-6.2,2.3,0.7,-1.3,60.4,6,11.2,X
2023-01-02,168,-8.3,4.9,1.7,-1,27.3,8.1,11.8,X
2023-01-02,169,-3.8,5,3.6,2.8,62.5,10.3,12.7,X
2023-01-02,170,-2.5,5,2.2,0.6,52,2.4,4.7,X
2023-01-02,172,-8.9,1.4,-1.7,-3.9,59.1,3.4,6.8,X
2023-01-02,184,-0.5,7.8,5.2,3.7,61.5,4.4,6.3,X
2023-01-02,192,0.8,7,1,-4.3,27.9,1,4,X
2023-01-02,202,-11.6,0.6,-4.2,-8.4,45.1,1.5,3.1,O
2023-01-02,203,-11.7,1.3,-4.1,-9,46.8,1.5,3,O
2023-01-02,211,-8.8,0.6,-6.9,-12.5,57.9,1,3.8,O
2023-01-02,212,-7.4,0.3,-6.9,-12.5,57.1,0.6,2.8,O
2023-01-02,216,-12.9,0.6,-5.6,-10.5,32,0.9,2.6,O
2023-01-02,217,-14,0.2,-6.7,-12.3,47.8,1,3.2,O
2023-01-02,221,-10.6,-1.3,-7.7,-14.3,59.5,1.3,3.6,O
2023-01-02,226,-6.7,0.8,-5.5,-11.1,57.6,1.1,3.5,O
2023-01-02,232,-7.7,0,-4.8,-9.9,54.8,1.1,3.2,O
2023-01-02,235,-6.1,2.1,-2.3,-6.3,54.6,1.2,3.5,X
2023-01-02,236,-5.9,3.1,-2.9,-8.2,57.9,1.2,3.2,X
2023-01-02,238,-4.1,1.5,-4.6,-9.8,60.6,0.8,3.1,X
2023-01-02,239,-7.9,1.9,-3.3,-6.6,40.9,1.2,2.9,X
2023-01-02,243,-6,2.1,-1.7,-5.3,66,1,2.9,X
2023-01-02,244,-6.2,1.3,-3.9,-9.2,59.9,1.2,4.5,X
2023-01-02,245,-7.5,0.4,-2.6,-5.4,61.3,1.4,4.2,X
2023-01-02,247,-9.3,1.8,-3.1,-7.2,55.6,1.3,2.8,X
2023-01-02,248,-11.1,0.3,-5.6,-11.1,59.4,1.3,3.2,X
2023-01-02,252,-5,1.8,-0.7,-3.5,58.8,2.4,5.9,X
2023-01-02,253,-4,6.4,1.7,-1.8,20.3,2.2,5.3,X
2023-01-02,254,-8.2,0.9,-2.5,-7.3,58.9,1.9,4.8,X
2023-01-02,257,-1.9,7.3,3.5,-0.3,19.5,2.4,5.1,X
2023-01-02,259,-5.1,4.9,1.2,-0.7,51.3,3.4,5.3,X
2023-01-02,260,-5.4,4.2,1,-1.3,48.3,3.5,6,X
2023-01-02,261,-4,4.2,1.1,-1.9,56.9,2.4,6,X
2023-01-02,262,-6.9,4.9,0.9,-1.4,40.8,3.1,6.1,X
2023-01-02,263,-9.3,7.2,-0.4,-7.2,43.4,1.3,4.5,X
2023-01-02,264,-8,3.9,-0.5,-4.1,28.8,3.5,6.5,X
2023-01-02,268,-4.4,3.7,2,0.6,57.8,5.3,7.7,X
2023-01-02,271,-10.6,3.2,-3.9,-9.7,51.1,1.4,3.8,O
2023-01-02,272,-13,1.3,-2.8,-5.8,38.3,5.7,8,O
2023-01-02,273,-10.3,2.1,-2.8,-6.6,35.9,2.5,4.8,X
2023-01-02,276,-12.5,3.3,-3.9,-9.8,32.6,2.2,4.9,O
2023-01-02,277,-8.9,4.3,-0.2,-3.7,29.4,3.6,8.4,X
2023-01-02,278,-5.5,3.8,-4.8,-11.2,55.3,0.9,3,O
2023-01-02,279,-6.7,4.1,-0.5,-4.4,30,1.6,3.4,X
2023-01-02,281,-7,4.3,-0.1,-2.8,29,3.5,6,X
2023-01-02,283,-7.3,5.1,0.7,-1.8,24,4.5,8.7,X
2023-01-02,284,-8.6,4.7,-2.3,-6.5,43.4,1.2,3.8,X
2023-01-02,285,3.2,6.2,-1.6,-6.5,43.5,0.3,1.6,X
2023-01-02,288,-0.9,6.1,1,-4.9,22,1.2,3.6,X
2023-01-02,289,-7.2,4.1,0.1,-2.8,28.3,3.4,6.2,X
2023-01-02,294,-1.7,6,2.4,0.2,32.5,1.7,4.3,X
2023-01-02,295,-1.9,6.8,1.6,-3.3,37.5,1.1,2.5,X
2023-01-02,433,-10.6,-2.4,-5.6,-8.2,37,0.8,2.1,X
2023-01-02,437,-9.7,-0.7,-3.8,-5.9,38,1.9,3.3,X
2023-01-02,438,-9.2,-0.1,-3.7,-6.2,37,1.3,3.3,X
2023-01-02,444,-6,-0.5,-5.6,-9.9,48,0.3,1.5,X
2023-01-02,445,-8.5,-0.2,-4.2,-7,40,1.1,2.6,X
2023-01-02,504,-13.6,-0.1,-7.3,-13.1,56,1.3,3.2,O
2023-01-02,505,-13.8,-1.6,-7,-12.1,51,1.4,3.9,O
2023-01-02,516,-12.7,-0.3,-5.5,-10,55,1.7,4.8,O
2023-01-02,517,-8.4,5.6,0.3,-5.6,21,2.6,5.2,X
2023-01-02,526,-11.2,0.7,-8.3,-14.4,55,0.7,2.8,O
2023-01-02,532,-11.9,-1.2,-6,-11,52,1.1,3.5,O
2023-01-02,536,-16.6,0.5,-8,-13.9,66,0.9,3.3,O
2023-01-02,540,-8.7,-0.2,-6.2,-11.1,49,1,3.4,O
2023-01-02,541,-14,0.2,-6.7,-11.4,54,1.2,3,O
2023-01-02,545,-7.7,0.4,-6.1,-13,55,0.7,3.4,X
2023-01-02,546,-8.3,-0.2,-5.5,-10.5,43,1,3.6,O
2023-01-02,548,-12.8,-0.1,-5.1,-9.8,49,1.4,2.7,O
2023-01-02,549,-10,0.6,-5.8,-10.9,52,1.3,2.8,O
2023-01-02,550,-8.6,0.2,-4.9,-10.4,49,1.4,3.2,X
2023-01-02,551,-10.7,-0.5,-4.1,-7.8,48,2,4.6,X
2023-01-02,555,-16.5,0.8,-7.6,-12.8,69,1.3,4.8,O
2023-01-02,556,-19,0.5,-9.2,-15.6,62,1,3.4,O
2023-01-02,565,-13.7,-0.4,-5.4,-11.4,52,1.7,4.4,X
2023-01-02,569,-11.2,0.5,-5.2,-8.5,45,1.4,3.8,X
2023-01-02,571,-8.1,-1.1,-4.6,-7.4,49,1,2.6,X
2023-01-02,572,-8,-0.4,-4.5,-7.6,37,0.8,2.7,X
2023-01-02,590,-11.2,-0.2,-5.4,-9.4,54,1.2,3.7,X
2023-01-02,598,-15.3,-1.2,-8.6,-14,63,1.2,5.1,O
2023-01-02,601,-10.6,1.2,-5.3,-9.7,56,1,2.4,O
2023-01-02,602,-12.1,0,-5.3,-10.4,54,1.6,4.8,O
2023-01-02,603,-17,0.4,-7.8,-14,65,1.1,3.4,O
2023-01-02,604,-6.6,2.4,-3,-8.2,50,1.1,3.2,X
2023-01-02,608,-11.4,2.4,-3.9,-8.2,56,1.4,3.5,X
2023-01-02,612,-6.2,1.7,-3.8,-9.4,55,1.1,3.1,X
2023-01-02,615,-9.3,4,-3.4,-8.8,63,1.1,3.1,X
2023-01-02,616,-8.2,-0.1,-3.8,-6.8,58,1.9,4.5,X
2023-01-02,618,-6.1,1.3,-5.6,-10.9,65,0.6,2.4,X
2023-01-02,619,-17.6,-0.7,-7.8,-13.8,63,2.4,4.6,O
2023-01-02,623,-8.1,1.1,-4.7,-9.8,54,1.4,3.8,O
2023-01-02,627,-5.9,0.5,-2.4,-5.1,58,1.4,4.3,X
2023-01-02,628,-9.9,0.3,-3.9,-7.7,57,1.3,3.5,X
2023-01-02,634,-10.9,-0.4,-4,-8.3,56,2.5,5.4,X
2023-01-02,636,-11.7,1.5,-5.4,-11.1,59,1.3,4.2,O
2023-01-02,652,-9.2,-1.1,-8.6,-13.9,65,0.6,2.8,O
2023-01-02,670,-9.1,5,0.3,-2.8,20,4.6,6.9,X
2023-01-02,699,-5.8,2.8,0,-3.1,62,3,7.1,X
2023-01-02,701,-6.3,1.7,-5.4,-10.2,62,0.9,3.8,X
2023-01-02,702,-7.3,2.2,-2,-5.9,54,1.9,4.8,X
2023-01-02,703,-12.4,0.1,-5.2,-10.2,61,1.5,3.9,X
2023-01-02,706,-7.8,3.6,-1,-6.1,64,2,4.5,X
2023-01-02,709,-7.9,4,0.3,-1.8,45,6.5,10.2,X
2023-01-02,710,-5.5,3.6,-1.2,-5.4,69,2.2,6.1,X
2023-01-02,712,-5,5.9,1.8,-0.7,33,3.1,4.7,X
2023-01-02,713,-3.5,6.5,1.9,-1.6,22,2.2,4.1,X
2023-01-02,730,-7.1,2.9,-1.4,-5,62,1.9,4.1,X
2023-01-02,731,-5.6,4.2,-1.1,-5,71,1.6,6.3,X
2023-01-02,732,-5.5,3,-0.2,-2,49,2.4,4.7,X
2023-01-02,734,-9.4,3.4,-3.6,-8.2,69,1.2,3.9,X
2023-01-02,737,-8.5,1.3,-2.1,-4.6,56,2.1,4.7,X
2023-01-02,741,-5.8,3.7,-0.7,-4.1,51,2.6,5.6,X
2023-01-02,754,-6.4,3.3,-0.2,-3.9,63,3,6.2,X
2023-01-02,768,-7.4,3.2,-1.5,-5.7,54,2.4,4.7,X
2023-01-02,789,-6.2,3.9,1.7,-1.7,61,4.8,8.6,X
2023-01-02,801,-13,3.3,-4.5,-11.4,51,1.6,4.4,O
2023-01-02,810,-8.3,4.9,-1,-7.4,30,2.3,5.4,X
2023-01-02,812,-1.1,5.3,-2.9,-8.2,44,0.8,3.3,X
2023-01-02,813,-11.2,4.6,-1.4,-8.7,33,2.1,4.6,X
2023-01-02,815,-8.1,4.4,-3.5,-10.6,43,1.4,3.4,X
2023-01-02,822,-11.5,2.7,-4.6,-10.5,46,1.8,4.3,X
2023-01-02,823,-13.3,3.7,-4.6,-10.7,54,1.3,4.2,O
2023-01-02,825,-6.8,5,-0.2,-2.9,33,2.1,5.7,X
2023-01-02,827,-5.8,4.1,0.7,-1.5,24,2.6,4.8,X
2023-01-02,876,-6.1,7.2,1.6,-1.9,22,2.4,4.8,X
2023-01-02,90,-7.6,4.2,-0.5,-5.1,24.3,1.4,3.1,X
2023-01-02,907,-4.5,8.2,3.4,-0.4,19,3.1,5.6,X
2023-01-02,918,-6.1,7.4,1.8,-3.2,30,3.1,6,X
2023-01-02,919,-4.6,5.1,0.1,-6.6,32,2.3,4.8,X
2023-01-02,920,-12,6.1,-1.4,-8.8,47,1.4,3.7,X
2023-01-02,93,-10.6,-0.3,-7.7,-14,58.6,0.8,2.3,O
2023-01-02,932,-4.8,6.7,1.5,-3.2,40,1.8,4.2,X
2023-01-02,95,-6,-2.4,-10.2,-15.7,66.8,0.6,2.1,O
2023-01-02,98,-9.1,-0.3,-6.8,-11.6,52.1,0.6,2.4,O
2023-01-02,99,-6.5,-0.7,-8.4,-14.6,60.3,0.5,2.9,O
2023-01-03,104,-7.1,6.8,0.4,-3.6,21.4,2.1,4.3,X
2023-01-03,106,-4.2,7.3,2.4,-1.6,18.3,2.6,5.5,X
2023-01-03,108,-13,0.6,-5,-9,49,1.8,3.9,X
2023-01-03,112,-13.2,-1.3,-4.6,-8.4,44.6,2,4.2,X
